DATE,sleep_weather
20110906,True
20110907,True
20110908,True
20110909,False
20110910,False
20110911,False
20110912,False
20110913,False
20110914,False
20110915,False
20110916,False
20110917,False
20110918,True
20110919,False
20110920,True
20110921,True
20110922,True
20110923,False
20110924,False
20110925,False
20110926,False
20110927,False
20110928,False
20110929,False
20110930,False
20111001,False
20111002,False
20111003,False
20111004,False
20111005,True
20111006,True
20111007,True
20111008,True
20111009,True
20111010,True
20111011,True
20111012,True
20111013,False
20111014,False
20111015,False
20111016,False
20111017,True
20111018,True
20111019,False
20111020,False
20111021,False
20111022,False
20111023,False
20111024,False
20111025,True
20111026,False
20111027,False
20111028,False
20111029,True
20111030,False
20111031,False
20111101,False
20111102,True
20111103,True
20111104,True
20111105,True
20111106,True
20111107,True
20111108,False
20111109,False
20111110,False
20111111,False
20111112,False
20111113,True
20111114,False
20111115,False
20111116,False
20111117,False
20111118,True
20111119,True
20111120,False
20111121,False
20111122,False
20111123,True
20111124,True
20111125,False
20111126,True
20111127,True
20111128,False
20111129,False
20111130,False
20111201,True
20111202,True
20111203,True
20111204,True
20111205,False
20111206,False
20111207,True
20111208,True
20111209,False
20111210,False
20111211,False
20111212,True
20111213,True
20111214,True
20111215,True
20111216,True
20111217,False
20111218,True
20111219,True
20111220,True
20111221,True
20111222,True
20111223,True
20111224,False
20111225,True
20111226,True
20111227,True
20111228,True
20111229,True
20111230,True
20111231,True
20120101,True
20120102,True
20120103,True
20120104,True
20120105,True
20120106,True
20120107,True
20120108,True
20120109,True
20120110,True
20120111,True
20120112,True
20120113,False
20120114,True
20120115,False
20120116,False
20120117,False
20120118,False
20120119,True
20120120,True
20120121,True
20120122,True
20120123,True
20120124,True
20120125,True
20120126,True
20120127,False
20120128,False
20120129,True
20120130,True
20120131,False
20120201,False
20120202,False
20120203,False
20120204,False
20120205,False
20120206,False
20120207,False
20120208,False
20120209,False
20120210,False
20120211,False
20120212,True
20120213,True
20120214,True
20120215,True
20120216,True
20120217,True
20120218,True
20120219,False
20120220,False
20120221,True
20120222,True
20120223,True
20120224,True
20120225,True
20120226,True
20120227,True
20120228,True
20120229,True
20120301,True
20120302,True
20120303,True
20120304,True
20120305,True
20120306,False
20120307,True
20120308,False
20120309,True
20120310,True
20120311,True
20120312,True
20120313,True
20120314,False
20120315,False
20120316,False
20120317,True
20120318,True
20120319,False
20120320,False
20120321,False
20120322,False
20120323,False
20120324,False
20120325,False
20120326,False
20120327,False
20120328,False
20120329,True
20120330,True
20120331,True
20120401,False
20120402,True
20120403,True
20120404,True
20120405,True
20120406,True
20120407,True
20120408,False
20120409,True
20120410,True
20120411,True
20120412,True
20120413,False
20120414,True
20120415,True
20120416,False
20120417,False
20120418,True
20120419,True
20120420,False
20120421,True
20120422,True
20120423,False
20120424,True
20120425,True
20120426,True
20120427,True
20120428,False
20120429,False
20120430,False
20120501,False
20120502,False
20120503,True
20120504,False
20120505,True
20120506,True
20120507,False
20120508,False
20120509,False
20120510,False
20120511,False
20120512,False
20120513,False
20120514,False
20120515,True
20120516,False
20120517,False
20120518,True
20120519,False
20120520,False
20120521,False
20120522,False
20120523,False
20120524,False
20120525,False
20120526,False
20120527,False
20120528,False
20120529,False
20120530,False
20120531,False
20120601,True
20120602,False
20120603,True
20120604,True
20120605,False
20120606,True
20120607,False
20120608,False
20120609,False
20120610,False
20120611,True
20120612,True
20120613,True
20120614,True
20120615,False
20120616,True
20120617,False
20120618,False
20120619,False
20120620,False
20120621,False
20120622,False
20120623,False
20120624,True
20120625,True
20120626,False
20120627,False
20120628,False
20120629,False
20120630,False
20120701,False
20120702,False
20120703,False
20120704,False
20120705,False
20120706,False
20120707,False
20120708,False
20120709,False
20120710,False
20120711,True
20120712,False
20120713,False
20120714,True
20120715,True
20120716,True
20120717,False
20120718,False
20120719,False
20120720,True
20120721,False
20120722,False
20120723,False
20120724,False
20120725,False
20120726,False
20120727,False
20120728,False
20120729,False
20120730,False
20120731,False
20120801,False
20120802,False
20120803,False
20120804,False
20120805,False
20120806,False
20120807,False
20120808,False
20120809,False
20120810,False
20120811,False
20120812,False
20120813,False
20120814,False
20120815,False
20120816,False
20120817,False
20120818,False
20120819,False
20120820,False
20120821,False
20120822,False
20120823,False
20120824,False
20120825,False
20120826,True
20120827,False
20120828,False
20120829,False
20120830,False
20120831,True
20120901,False
20120902,False
20120903,False
20120904,False
20120905,False
20120906,True
20120907,False
20120908,False
20120909,False
20120910,False
20120911,False
20120912,False
20120913,True
20120914,False
20120915,False
20120916,False
20120917,True
20120918,True
20120919,False
20120920,False
20120921,True
20120922,False
20120923,True
20120924,False
20120925,True
20120926,True
20120927,True
20120928,False
20120929,False
20120930,False
20121001,False
20121002,True
20121003,True
20121004,True
20121005,True
20121006,True
20121007,False
20121008,False
20121009,False
20121010,False
20121011,False
20121012,True
20121013,True
20121014,True
20121015,True
20121016,False
20121017,True
20121018,False
20121019,False
20121020,False
20121021,False
20121022,False
20121023,False
20121024,False
20121025,True
20121026,True
20121027,False
20121028,False
20121029,True
20121030,True
20121031,False
20121101,True
20121102,True
20121103,False
20121104,True
20121105,True
20121106,False
20121107,True
20121108,True
20121109,True
20121110,True
20121111,False
20121112,False
20121113,True
20121114,False
20121115,True
20121116,False
20121117,False
20121118,True
20121119,False
20121120,False
20121121,True
20121122,False
20121123,True
20121124,True
20121125,False
20121126,False
20121127,True
20121128,True
20121129,True
20121130,True
20121201,True
20121202,True
20121203,True
20121204,True
20121205,True
20121206,False
20121207,True
20121208,False
20121209,True
20121210,True
20121211,False
20121212,True
20121213,True
20121214,True
20121215,True
20121216,True
20121217,True
20121218,True
20121219,True
20121220,True
20121221,True
20121222,True
20121223,True
20121224,True
20121225,True
20121226,True
20121227,True
20121228,True
20121229,True
20121230,True
20121231,True
20130101,True
20130102,True
20130103,True
20130104,True
20130105,True
20130106,True
20130107,True
20130108,True
20130109,True
20130110,True
20130111,False
20130112,False
20130113,False
20130114,True
20130115,True
20130116,True
20130117,True
20130118,True
20130119,True
20130120,True
20130121,True
20130122,True
20130123,True
20130124,True
20130125,True
20130126,True
20130127,True
20130128,True
20130129,True
20130130,True
20130131,True
20130201,True
20130202,True
20130203,True
20130204,True
20130205,True
20130206,True
20130207,True
20130208,True
20130209,True
20130210,False
20130211,True
20130212,True
20130213,False
20130214,True
20130215,True
20130216,True
20130217,True
20130218,False
20130219,True
20130220,False
20130221,True
20130222,True
20130223,True
20130224,True
20130225,True
20130226,True
20130227,True
20130228,True
20130301,True
20130302,True
20130303,True
20130304,False
20130305,False
20130306,False
20130307,True
20130308,True
20130309,True
20130310,True
20130311,True
20130312,True
20130313,False
20130314,False
20130315,False
20130316,True
20130317,True
20130318,False
20130319,True
20130320,True
20130321,True
20130322,False
20130323,True
20130324,True
20130325,False
20130326,False
20130327,False
20130328,True
20130329,True
20130330,True
20130331,True
20130401,False
20130402,False
20130403,False
20130404,True
20130405,True
20130406,True
20130407,False
20130408,True
20130409,True
20130410,True
20130411,True
20130412,True
20130413,True
20130414,False
20130415,False
20130416,True
20130417,False
20130418,False
20130419,False
20130420,False
20130421,True
20130422,False
20130423,True
20130424,False
20130425,False
20130426,True
20130427,True
20130428,False
20130429,False
20130430,True
20130501,True
20130502,False
20130503,True
20130504,False
20130505,False
20130506,False
20130507,False
20130508,False
20130509,False
20130510,False
20130511,False
20130512,True
20130513,True
20130514,True
20130515,True
20130516,True
20130517,True
20130518,True
20130519,False
20130520,True
20130521,True
20130522,True
20130523,True
20130524,False
20130525,True
20130526,True
20130527,False
20130528,False
20130529,True
20130530,True
20130531,False
20130601,True
20130602,False
20130603,False
20130604,False
20130605,False
20130606,False
20130607,False
20130608,False
20130609,True
20130610,False
20130611,False
20130612,False
20130613,False
20130614,False
20130615,False
20130616,False
20130617,False
20130618,False
20130619,False
20130620,False
20130621,False
20130622,False
20130623,True
20130624,True
20130625,True
20130626,True
20130627,True
20130628,True
20130629,True
20130630,False
20130701,False
20130702,False
20130703,False
20130704,False
20130705,False
20130706,False
20130707,False
20130708,False
20130709,False
20130710,False
20130711,True
20130712,False
20130713,False
20130714,False
20130715,False
20130716,False
20130717,False
20130718,False
20130719,False
20130720,False
20130721,False
20130722,False
20130723,False
20130724,False
20130725,False
20130726,False
20130727,False
20130728,False
20130729,False
20130730,False
20130731,False
20130801,False
20130802,False
20130803,False
20130804,False
20130805,False
20130806,False
20130807,False
20130808,False
20130809,False
20130810,False
20130811,False
20130812,False
20130813,False
20130814,False
20130815,False
20130816,False
20130817,False
20130818,False
20130819,False
20130820,False
20130821,False
20130822,False
20130823,False
20130824,False
20130825,False
20130826,False
20130827,False
20130828,False
20130829,False
20130830,False
20130831,False
20130901,True
20130902,False
20130903,False
20130904,False
20130905,False
20130906,False
20130907,False
20130908,True
20130909,True
20130910,True
20130911,True
20130912,True
20130913,False
20130914,True
20130915,True
20130916,False
20130917,False
20130918,True
20130919,True
20130920,True
20130921,True
20130922,True
20130923,True
20130924,False
20130925,True
20130926,True
20130927,False
20130928,False
20130929,False
20130930,False
20131001,False
20131002,False
20131003,True
20131004,True
20131005,True
20131006,True
20131007,False
20131008,True
20131009,True
20131010,True
20131011,True
20131012,True
20131013,True
20131014,True
20131015,True
20131016,True
20131017,False
20131018,True
20131019,True
20131020,True
20131021,False
20131022,False
20131023,False
20131024,False
20131025,True
20131026,False
20131027,True
20131028,True
20131029,False
20131030,False
20131031,False
20131101,True
20131102,True
20131103,True
20131104,True
20131105,True
20131106,True
20131107,True
20131108,True
20131109,True
20131110,False
20131111,False
20131112,True
20131113,False
20131114,True
20131115,True
20131116,True
20131117,True
20131118,True
20131119,True
20131120,True
20131121,True
20131122,True
20131123,True
20131124,True
20131125,False
20131126,True
20131127,True
20131128,True
20131129,True
20131130,True
20131201,True
20131202,True
20131203,False
20131204,True
20131205,False
20131206,True
20131207,True
20131208,True
20131209,True
20131210,False
20131211,True
20131212,False
20131213,False
20131214,True
20131215,True
20131216,True
20131217,True
20131218,True
20131219,True
20131220,False
20131221,True
20131222,True
20131223,True
20131224,True
20131225,True
20131226,True
20131227,True
20131228,True
20131229,False
20131230,False
20131231,True
20140101,True
20140102,True
20140103,True
20140104,False
20140105,False
20140106,True
20140107,False
20140108,True
20140109,True
20140110,False
20140111,False
20140112,False
20140113,True
20140114,False
20140115,True
20140116,True
20140117,True
20140118,True
20140119,True
20140120,True
20140121,True
20140122,True
20140123,True
20140124,True
20140125,True
20140126,True
20140127,True
20140128,False
20140129,False
20140130,False
20140131,False
20140201,True
20140202,False
20140203,False
20140204,False
20140205,False
20140206,True
20140207,True
20140208,True
20140209,True
20140210,True
20140211,True
20140212,False
20140213,True
20140214,False
20140215,True
20140216,False
20140217,False
20140218,True
20140219,True
20140220,True
20140221,False
20140222,False
20140223,False
20140224,False
20140225,True
20140226,True
20140227,False
20140228,True
20140301,True
20140302,False
20140303,True
20140304,False
20140305,False
20140306,False
20140307,False
20140308,False
20140309,False
20140310,False
20140311,False
20140312,False
20140313,False
20140314,False
20140315,True
20140316,True
20140317,True
20140318,True
20140319,True
20140320,False
20140321,True
20140322,True
20140323,False
20140324,False
20140325,False
20140326,False
20140327,False
20140328,False
20140329,False
20140330,False
20140331,False
20140401,False
20140402,False
20140403,False
20140404,True
20140405,True
20140406,False
20140407,False
20140408,False
20140409,False
20140410,True
20140411,True
20140412,False
20140413,False
20140414,False
20140415,False
20140416,False
20140417,False
20140418,False
20140419,False
20140420,False
20140421,True
20140422,True
20140423,False
20140424,False
20140425,False
20140426,True
20140427,True
20140428,True
20140429,True
20140430,True
20140501,True
20140502,True
20140503,False
20140504,False
20140505,False
20140506,False
20140507,False
20140508,True
20140509,True
20140510,True
20140511,True
20140512,True
20140513,True
20140514,False
20140515,True
20140516,False
20140517,False
20140518,False
20140519,False
20140520,False
20140521,False
20140522,False
20140523,False
20140524,False
20140525,False
20140526,True
20140527,True
20140528,True
20140529,True
20140530,True
20140531,False
20140601,False
20140602,False
20140603,False
20140604,False
20140605,False
20140606,False
20140607,False
20140608,False
20140609,False
20140610,False
20140611,False
20140612,False
20140613,False
20140614,True
20140615,False
20140616,True
20140617,True
20140618,False
20140619,True
20140620,True
20140621,False
20140622,False
20140623,False
20140624,False
20140625,False
20140626,False
20140627,False
20140628,True
20140629,True
20140630,False
20140701,False
20140702,False
20140703,False
20140704,False
20140705,False
20140706,False
20140707,False
20140708,True
20140709,True
20140710,False
20140711,False
20140712,False
20140713,False
20140714,False
20140715,False
20140716,False
20140717,False
20140718,False
20140719,False
20140720,False
20140721,False
20140722,False
20140723,False
20140724,False
20140725,False
20140726,False
20140727,False
20140728,False
20140729,False
20140730,False
20140731,False
20140801,False
20140802,False
20140803,False
20140804,False
20140805,False
20140806,False
20140807,False
20140808,False
20140809,False
20140810,False
20140811,False
20140812,False
20140813,False
20140814,True
20140815,True
20140816,True
20140817,True
20140818,False
20140819,False
20140820,False
20140821,False
20140822,True
20140823,False
20140824,False
20140825,True
20140826,True
20140827,False
20140828,False
20140829,True
20140830,True
20140831,True
20140901,True
20140902,False
20140903,False
20140904,False
20140905,False
20140906,False
20140907,False
20140908,False
20140909,True
20140910,True
20140911,False
20140912,False
20140913,False
20140914,False
20140915,False
20140916,False
20140917,False
20140918,False
20140919,False
20140920,False
20140921,True
20140922,False
20140923,False
20140924,True
20140925,True
20140926,True
20140927,False
20140928,False
20140929,False
20140930,False
20141001,False
20141002,False
20141003,False
20141004,False
20141005,True
20141006,True
20141007,True
20141008,True
20141009,True
20141010,True
20141011,False
20141012,True
20141013,False
20141014,False
20141015,True
20141016,True
20141017,False
20141018,False
20141019,False
20141020,False
20141021,True
20141022,True
20141023,True
20141024,True
20141025,True
20141026,True
20141027,True
20141028,True
20141029,True
20141030,True
20141031,True
20141101,False
20141102,False
20141103,True
20141104,True
20141105,True
20141106,True
20141107,False
20141108,False
20141109,True
20141110,False
20141111,True
20141112,True
20141113,False
20141114,True
20141115,True
20141116,True
20141117,True
20141118,True
20141119,True
20141120,False
20141121,False
20141122,False
20141123,True
20141124,False
20141125,False
20141126,True
20141127,True
20141128,False
20141129,True
20141130,True
20141201,True
20141202,True
20141203,True
20141204,True
20141205,True
20141206,True
20141207,True
20141208,False
20141209,True
20141210,False
20141211,True
20141212,True
20141213,True
20141214,False
20141215,True
20141216,True
20141217,True
20141218,True
20141219,True
20141220,False
20141221,True
20141222,True
20141223,True
20141224,True
20141225,False
20141226,True
20141227,True
20141228,False
20141229,True
20141230,True
20141231,True
20150101,False
20150102,True
20150103,True
20150104,False
20150105,True
20150106,True
20150107,True
20150108,True
20150109,True
20150110,True
20150111,True
20150112,True
20150113,True
20150114,False
20150115,True
20150116,True
20150117,False
20150118,True
20150119,True
20150120,True
20150121,True
20150122,True
20150123,True
20150124,True
20150125,True
20150126,True
20150127,True
20150128,True
20150129,False
20150130,True
20150131,False
20150201,True
20150202,True
20150203,True
20150204,False
20150205,False
20150206,False
20150207,False
20150208,True
20150209,True
20150210,True
20150211,False
20150212,False
20150213,False
20150214,False
20150215,False
20150216,False
20150217,True
20150218,True
20150219,False
20150220,True
20150221,True
20150222,True
20150223,True
20150224,False
20150225,True
20150226,True
20150227,False
20150228,False
20150301,True
20150302,False
20150303,False
20150304,False
20150305,True
20150306,True
20150307,False
20150308,False
20150309,True
20150310,False
20150311,False
20150312,False
20150313,False
20150314,True
20150315,True
20150316,False
20150317,False
20150318,False
20150319,True
20150320,True
20150321,True
20150322,False
20150323,False
20150324,True
20150325,True
20150326,True
20150327,True
20150328,True
20150329,True
20150330,False
20150331,True
20150401,True
20150402,True
20150403,True
20150404,False
20150405,False
20150406,False
20150407,False
20150408,True
20150409,False
20150410,False
20150411,True
20150412,True
20150413,True
20150414,False
20150415,False
20150416,False
20150417,False
20150418,False
20150419,False
20150420,False
20150421,False
20150422,False
20150423,False
20150424,False
20150425,True
20150426,True
20150427,True
20150428,False
20150429,True
20150430,True
20150501,False
20150502,False
20150503,True
20150504,False
20150505,False
20150506,False
20150507,False
20150508,False
20150509,True
20150510,False
20150511,False
20150512,False
20150513,False
20150514,False
20150515,False
20150516,True
20150517,True
20150518,False
20150519,False
20150520,False
20150521,False
20150522,False
20150523,True
20150524,False
20150525,True
20150526,True
20150527,True
20150528,True
20150529,True
20150530,True
20150531,True
20150601,True
20150602,False
20150603,False
20150604,False
20150605,False
20150606,False
20150607,False
20150608,False
20150609,False
20150610,False
20150611,False
20150612,False
20150613,False
20150614,False
20150615,False
20150616,False
20150617,False
20150618,False
20150619,True
20150620,True
20150621,False
20150622,True
20150623,True
20150624,False
20150625,False
20150626,False
20150627,False
20150628,False
20150629,False
20150630,False
20150701,False
20150702,False
20150703,False
20150704,False
20150705,False
20150706,False
20150707,False
20150708,True
20150709,False
20150710,False
20150711,False
20150712,True
20150713,True
20150714,False
20150715,False
20150716,False
20150717,False
20150718,False
20150719,False
20150720,False
20150721,False
20150722,False
20150723,False
20150724,False
20150725,False
20150726,False
20150727,False
20150728,False
20150729,False
20150730,False
20150731,False
20150801,False
20150802,False
20150803,False
20150804,False
20150805,False
20150806,False
20150807,False
20150808,False
20150809,False
20150810,False
20150811,False
20150812,False
20150813,False
20150814,False
20150815,False
20150816,True
20150817,True
20150818,True
20150819,False
20150820,False
20150821,False
20150822,False
20150823,False
20150824,False
20150825,False
20150826,False
20150827,False
20150828,False
20150829,False
20150830,False
20150831,False
20150901,False
20150902,False
20150903,False
20150904,True
20150905,True
20150906,True
20150907,True
20150908,True
20150909,False
20150910,False
20150911,False
20150912,False
20150913,True
20150914,False
20150915,False
20150916,True
20150917,True
20150918,False
20150919,True
20150920,True
20150921,False
20150922,True
20150923,True
20150924,True
20150925,True
20150926,False
20150927,False
20150928,False
20150929,False
20150930,False
20151001,False
20151002,False
20151003,False
20151004,False
20151005,True
20151006,False
20151007,True
20151008,True
20151009,True
20151010,False
20151011,False
20151012,False
20151013,True
20151014,True
20151015,True
20151016,True
20151017,True
20151018,True
20151019,True
20151020,True
20151021,True
20151022,True
20151023,True
20151024,True
20151025,True
20151026,False
20151027,False
20151028,True
20151029,False
20151030,False
20151031,False
20151101,False
20151102,False
20151103,False
20151104,True
20151105,True
20151106,True
20151107,True
20151108,True
20151109,True
20151110,True
20151111,True
20151112,True
20151113,True
20151114,True
20151115,True
20151116,True
20151117,True
20151118,True
20151119,True
20151120,True
20151121,True
20151122,False
20151123,False
20151124,True
20151125,True
20151126,False
20151127,False
20151128,True
20151129,True
20151130,True
20151201,True
20151202,True
20151203,True
20151204,False
20151205,False
20151206,True
20151207,True
20151208,False
20151209,False
20151210,False
20151211,True
20151212,True
20151213,True
20151214,False
20151215,True
20151216,True
20151217,True
20151218,True
20151219,True
20151220,True
20151221,True
20151222,True
20151223,True
20151224,True
20151225,True
20151226,True
20151227,True
20151228,False
20151229,True
20151230,False
20151231,False
20160101,True
20160102,True
20160103,True
20160104,True
20160105,True
20160106,True
20160107,True
20160108,False
20160109,True
20160110,True
20160111,True
20160112,True
20160113,True
20160114,True
20160115,True
20160116,False
20160117,False
20160118,False
20160119,False
20160120,True
20160121,True
20160122,False
20160123,True
20160124,True
20160125,True
20160126,True
20160127,True
20160128,False
20160129,True
20160130,True
20160131,True
20160201,True
20160202,True
20160203,True
20160204,True
20160205,True
20160206,True
20160207,False
20160208,True
20160209,True
20160210,True
20160211,True
20160212,False
20160213,True
20160214,True
20160215,True
20160216,False
20160217,False
20160218,True
20160219,True
20160220,True
20160221,True
20160222,True
20160223,True
20160224,False
20160225,False
20160226,True
20160227,False
20160228,False
20160229,False
20160301,False
20160302,True
20160303,False
20160304,True
20160305,True
20160306,False
20160307,False
20160308,False
20160309,False
20160310,False
20160311,False
20160312,False
20160313,False
20160314,False
20160315,False
20160316,False
20160317,False
20160318,True
20160319,True
20160320,True
20160321,True
20160322,True
20160323,True
20160324,True
20160325,True
20160326,False
20160327,True
20160328,True
20160329,True
20160330,True
20160331,True
20160401,False
20160402,True
20160403,True
20160404,False
20160405,True
20160406,False
20160407,False
20160408,False
20160409,False
20160410,False
20160411,False
20160412,False
20160413,True
20160414,False
20160415,True
20160416,True
20160417,False
20160418,False
20160419,True
20160420,False
20160421,False
20160422,True
20160423,False
20160424,False
20160425,True
20160426,True
20160427,True
20160428,False
20160429,True
20160430,True
20160501,False
20160502,False
20160503,False
20160504,False
20160505,False
20160506,False
20160507,False
20160508,False
20160509,False
20160510,False
20160511,False
20160512,False
20160513,False
20160514,True
20160515,True
20160516,True
20160517,True
