EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 22-04-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TN   : daily Minimum temperature in 0.1 &#176;C
23-27 Q_TN : quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the blended series of station FRANCE, MONTELIMAR (STAID: 786).
Blended and updated with sources: 104908 907577 
See file sources.txt and stations.txt for more info.

 SOUID,    DATE,   TN, Q_TN
104908,19380105,  -65,    0
104908,19380106,  -52,    0
104908,19380107,  -22,    0
104908,19380108,  -37,    0
104908,19380109,   20,    0
104908,19380110,    7,    0
104908,19380111,  -27,    0
104908,19380112,  -13,    0
104908,19380113,    0,    0
104908,19380114,    0,    0
104908,19380115,   49,    0
104908,19380116,   32,    0
104908,19380117,    0,    0
104908,19380118,   55,    0
104908,19380119,   28,    0
104908,19380120,   49,    0
104908,19380121,   60,    0
104908,19380122,   60,    0
104908,19380123,   69,    0
104908,19380124,   58,    0
104908,19380125,   35,    0
104908,19380126,   34,    0
104908,19380127,   42,    0
104908,19380128,   16,    0
104908,19380129,   24,    0
104908,19380130,   41,    0
