EUROPEAN CLIMATE ASSESSMENT & DATASET (ECA&D), file created on 28-03-2021
THESE DATA CAN BE USED FREELY PROVIDED THAT THE FOLLOWING SOURCE IS ACKNOWLEDGED:

Klein Tank, A.M.G. and Coauthors, 2002. Daily dataset of 20th-century surface
air temperature and precipitation series for the European Climate Assessment.
Int. J. of Climatol., 22, 1441-1453.
Data and metadata available at http://www.ecad.eu

FILE FORMAT (MISSING VALUE CODE IS -9999):

01-06 SOUID: Source identifier
08-15 DATE : Date YYYYMMDD
17-21 TN   : minimum temperature in 0.1 &#176;C
23-27 Q_TN : Quality code for TN (0='valid'; 1='suspect'; 9='missing')

This is the series of GERMANY, DUSSELDORF (SOUID: 102271)
See file sources.txt for more info.



 SOUID,    DATE,   TN, Q_TN
102271,19540830,-9999,    9
102271,19540831,-9999,    9
102271,19540901,-9999,    9
102271,19540902,-9999,    9
102271,19540903,-9999,    9
102271,19540904,-9999,    9
102271,19540905,-9999,    9
102271,19540906,-9999,    9
102271,19540907,-9999,    9
102271,19540908,-9999,    9
102271,19540909,-9999,    9
102271,19540910,-9999,    9
102271,19540911,-9999,    9
102271,19540912,-9999,    9
102271,19540913,-9999,    9
102271,19540914,-9999,    9
102271,19540915,-9999,    9
102271,19540916,-9999,    9
102271,19540917,-9999,    9
102271,19540918,-9999,    9
102271,19540919,-9999,    9
102271,19540920,-9999,    9
102271,19540921,-9999,    9
102271,19540922,-9999,    9
102271,19540923,-9999,    9
102271,19540924,-9999,    9
102271,19540925,-9999,    9
102271,19540926,-9999,    9
102271,19540927,-9999,    9
102271,19540928,-9999,    9
102271,19540929,-9999,    9
102271,19540930,-9999,    9
102271,19541001,-9999,    9
102271,19541002,-9999,    9
102271,19541003,-9999,    9
102271,19541004,-9999,    9
102271,19541005,-9999,    9
102271,19541006,-9999,    9
102271,19541007,-9999,    9
102271,19541008,-9999,    9
102271,19541009,-9999,    9
102271,19541010,-9999,    9
102271,19541011,-9999,    9
102271,19541012,-9999,    9
102271,19541013,-9999,    9
102271,19541014,-9999,    9
102271,19541015,-9999,    9
102271,19541016,-9999,    9
102271,19541017,-9999,    9
102271,19541018,-9999,    9
102271,19541019,-9999,    9
102271,19541020,-9999,    9
102271,19541021,-9999,    9
102271,19541022,-9999,    9
102271,19541023,-9999,    9
102271,19541024,-9999,    9
102271,19541025,-9999,    9
102271,19541026,-9999,    9
102271,19541027,-9999,    9
102271,19541028,-9999,    9
102271,19541029,-9999,    9
102271,19541030,-9999,    9
102271,19541031,-9999,    9
102271,19541101,-9999,    9
102271,19541102,-9999,    9
102271,19541103,-9999,    9
102271,19541104,-9999,    9
102271,19541105,-9999,    9
102271,19541106,-9999,    9
102271,19541107,-9999,    9
102271,19541108,-9999,    9
102271,19541109,-9999,    9
102271,19541110,-9999,    9
102271,19541111,-9999,    9
102271,19541112,-9999,    9
102271,19541113,-9999,    9
102271,19541114,-9999,    9
102271,19541115,-9999,    9
102271,19541116,-9999,    9
102271,19541117,-9999,    9
102271,19541118,-9999,    9
102271,19541119,-9999,    9
102271,19541120,-9999,    9
102271,19541121,-9999,    9
102271,19541122,-9999,    9
102271,19541123,-9999,    9
102271,19541124,-9999,    9
102271,19541125,-9999,    9
102271,19541126,-9999,    9
102271,19541127,-9999,    9
102271,19541128,-9999,    9
102271,19541129,-9999,    9
102271,19541130,-9999,    9
102271,19541201,-9999,    9
102271,19541202,-9999,    9
102271,19541203,-9999,    9
102271,19541204,-9999,    9
102271,19541205,-9999,    9
102271,19541206,-9999,    9
102271,19541207,-9999,    9
102271,19541208,-9999,    9
102271,19541209,-9999,    9
102271,19541210,-9999,    9
102271,19541211,-9999,    9
102271,19541212,-9999,    9
102271,19541213,-9999,    9
102271,19541214,-9999,    9
102271,19541215,-9999,    9
102271,19541216,-9999,    9
102271,19541217,-9999,    9
102271,19541218,-9999,    9
102271,19541219,-9999,    9
102271,19541220,-9999,    9
102271,19541221,-9999,    9
102271,19541222,-9999,    9
102271,19541223,-9999,    9
102271,19541224,-9999,    9
102271,19541225,-9999,    9
102271,19541226,-9999,    9
102271,19541227,-9999,    9
102271,19541228,-9999,    9
102271,19541229,-9999,    9
102271,19541230,-9999,    9
102271,19541231,-9999,    9
102271,19550101,-9999,    9
102271,19550102,-9999,    9
102271,19550103,-9999,    9
102271,19550104,-9999,    9
102271,19550105,-9999,    9
102271,19550106,-9999,    9
102271,19550107,-9999,    9
102271,19550108,-9999,    9
102271,19550109,-9999,    9
102271,19550110,-9999,    9
102271,19550111,-9999,    9
102271,19550112,-9999,    9
102271,19550113,-9999,    9
102271,19550114,-9999,    9
102271,19550115,-9999,    9
102271,19550116,-9999,    9
102271,19550117,-9999,    9
102271,19550118,-9999,    9
102271,19550119,-9999,    9
102271,19550120,-9999,    9
102271,19550121,-9999,    9
102271,19550122,-9999,    9
102271,19550123,-9999,    9
102271,19550124,-9999,    9
102271,19550125,-9999,    9
102271,19550126,-9999,    9
102271,19550127,-9999,    9
102271,19550128,-9999,    9
102271,19550129,-9999,    9
102271,19550130,-9999,    9
102271,19550131,-9999,    9
102271,19550201,-9999,    9
102271,19550202,-9999,    9
102271,19550203,-9999,    9
102271,19550204,-9999,    9
102271,19550205,-9999,    9
102271,19550206,-9999,    9
102271,19550207,-9999,    9
102271,19550208,-9999,    9
102271,19550209,-9999,    9
102271,19550210,-9999,    9
102271,19550211,-9999,    9
102271,19550212,-9999,    9
102271,19550213,-9999,    9
102271,19550214,-9999,    9
102271,19550215,-9999,    9
102271,19550216,-9999,    9
102271,19550217,-9999,    9
102271,19550218,-9999,    9
102271,19550219,-9999,    9
102271,19550220,-9999,    9
102271,19550221,-9999,    9
102271,19550222,-9999,    9
102271,19550223,-9999,    9
102271,19550224,-9999,    9
102271,19550225,-9999,    9
102271,19550226,-9999,    9
102271,19550227,-9999,    9
102271,19550228,-9999,    9
102271,19550301,-9999,    9
102271,19550302,-9999,    9
102271,19550303,-9999,    9
102271,19550304,-9999,    9
102271,19550305,-9999,    9
102271,19550306,-9999,    9
102271,19550307,-9999,    9
102271,19550308,-9999,    9
102271,19550309,-9999,    9
102271,19550310,-9999,    9
102271,19550311,-9999,    9
102271,19550312,-9999,    9
102271,19550313,-9999,    9
102271,19550314,-9999,    9
102271,19550315,-9999,    9
102271,19550316,-9999,    9
102271,19550317,-9999,    9
102271,19550318,-9999,    9
102271,19550319,-9999,    9
102271,19550320,-9999,    9
102271,19550321,-9999,    9
102271,19550322,-9999,    9
102271,19550323,-9999,    9
102271,19550324,-9999,    9
102271,19550325,-9999,    9
102271,19550326,-9999,    9
102271,19550327,-9999,    9
102271,19550328,-9999,    9
102271,19550329,-9999,    9
102271,19550330,-9999,    9
102271,19550331,-9999,    9
102271,19550401,-9999,    9
102271,19550402,-9999,    9
102271,19550403,-9999,    9
102271,19550404,-9999,    9
102271,19550405,-9999,    9
102271,19550406,-9999,    9
102271,19550407,-9999,    9
102271,19550408,-9999,    9
102271,19550409,-9999,    9
102271,19550410,-9999,    9
102271,19550411,-9999,    9
102271,19550412,-9999,    9
102271,19550413,-9999,    9
102271,19550414,-9999,    9
102271,19550415,-9999,    9
102271,19550416,-9999,    9
102271,19550417,-9999,    9
102271,19550418,-9999,    9
102271,19550419,-9999,    9
102271,19550420,-9999,    9
102271,19550421,-9999,    9
102271,19550422,-9999,    9
102271,19550423,-9999,    9
102271,19550424,-9999,    9
102271,19550425,-9999,    9
102271,19550426,-9999,    9
102271,19550427,-9999,    9
102271,19550428,-9999,    9
102271,19550429,-9999,    9
102271,19550430,-9999,    9
102271,19550501,-9999,    9
102271,19550502,-9999,    9
102271,19550503,-9999,    9
102271,19550504,-9999,    9
102271,19550505,-9999,    9
102271,19550506,-9999,    9
102271,19550507,-9999,    9
102271,19550508,-9999,    9
102271,19550509,-9999,    9
102271,19550510,-9999,    9
102271,19550511,-9999,    9
102271,19550512,-9999,    9
102271,19550513,-9999,    9
102271,19550514,-9999,    9
102271,19550515,-9999,    9
102271,19550516,-9999,    9
102271,19550517,-9999,    9
102271,19550518,-9999,    9
102271,19550519,-9999,    9
102271,19550520,-9999,    9
102271,19550521,-9999,    9
102271,19550522,-9999,    9
102271,19550523,-9999,    9
102271,19550524,-9999,    9
102271,19550525,-9999,    9
102271,19550526,-9999,    9
102271,19550527,-9999,    9
102271,19550528,-9999,    9
102271,19550529,-9999,    9
102271,19550530,-9999,    9
102271,19550531,-9999,    9
102271,19550601,-9999,    9
102271,19550602,-9999,    9
102271,19550603,-9999,    9
102271,19550604,-9999,    9
102271,19550605,-9999,    9
102271,19550606,-9999,    9
102271,19550607,-9999,    9
102271,19550608,-9999,    9
102271,19550609,-9999,    9
102271,19550610,-9999,    9
102271,19550611,-9999,    9
102271,19550612,-9999,    9
102271,19550613,-9999,    9
102271,19550614,-9999,    9
102271,19550615,-9999,    9
102271,19550616,-9999,    9
102271,19550617,-9999,    9
102271,19550618,-9999,    9
102271,19550619,-9999,    9
102271,19550620,-9999,    9
102271,19550621,-9999,    9
102271,19550622,-9999,    9
102271,19550623,-9999,    9
102271,19550624,-9999,    9
102271,19550625,-9999,    9
102271,19550626,-9999,    9
102271,19550627,-9999,    9
102271,19550628,-9999,    9
102271,19550629,-9999,    9
102271,19550630,-9999,    9
102271,19550701,-9999,    9
102271,19550702,-9999,    9
102271,19550703,-9999,    9
102271,19550704,-9999,    9
102271,19550705,-9999,    9
102271,19550706,-9999,    9
102271,19550707,-9999,    9
102271,19550708,-9999,    9
102271,19550709,-9999,    9
102271,19550710,-9999,    9
102271,19550711,-9999,    9
102271,19550712,-9999,    9
102271,19550713,-9999,    9
102271,19550714,-9999,    9
102271,19550715,-9999,    9
102271,19550716,-9999,    9
102271,19550717,-9999,    9
102271,19550718,-9999,    9
102271,19550719,-9999,    9
102271,19550720,-9999,    9
102271,19550721,-9999,    9
102271,19550722,-9999,    9
102271,19550723,-9999,    9
102271,19550724,-9999,    9
102271,19550725,-9999,    9
102271,19550726,-9999,    9
102271,19550727,-9999,    9
102271,19550728,-9999,    9
102271,19550729,-9999,    9
102271,19550730,-9999,    9
102271,19550731,-9999,    9
102271,19550801,-9999,    9
102271,19550802,-9999,    9
102271,19550803,-9999,    9
102271,19550804,-9999,    9
102271,19550805,-9999,    9
102271,19550806,-9999,    9
102271,19550807,-9999,    9
102271,19550808,-9999,    9
102271,19550809,-9999,    9
102271,19550810,-9999,    9
102271,19550811,-9999,    9
102271,19550812,-9999,    9
102271,19550813,-9999,    9
102271,19550814,-9999,    9
102271,19550815,-9999,    9
102271,19550816,-9999,    9
102271,19550817,-9999,    9
102271,19550818,-9999,    9
102271,19550819,-9999,    9
102271,19550820,-9999,    9
102271,19550821,-9999,    9
102271,19550822,-9999,    9
102271,19550823,-9999,    9
102271,19550824,-9999,    9
102271,19550825,-9999,    9
102271,19550826,-9999,    9
102271,19550827,-9999,    9
102271,19550828,-9999,    9
102271,19550829,-9999,    9
102271,19550830,-9999,    9
102271,19550831,-9999,    9
102271,19550901,-9999,    9
102271,19550902,-9999,    9
102271,19550903,-9999,    9
102271,19550904,-9999,    9
102271,19550905,-9999,    9
102271,19550906,-9999,    9
102271,19550907,-9999,    9
102271,19550908,-9999,    9
102271,19550909,-9999,    9
102271,19550910,-9999,    9
102271,19550911,-9999,    9
102271,19550912,-9999,    9
102271,19550913,-9999,    9
102271,19550914,-9999,    9
102271,19550915,-9999,    9
102271,19550916,-9999,    9
102271,19550917,-9999,    9
102271,19550918,-9999,    9
102271,19550919,-9999,    9
102271,19550920,-9999,    9
102271,19550921,-9999,    9
102271,19550922,-9999,    9
102271,19550923,-9999,    9
102271,19550924,-9999,    9
102271,19550925,-9999,    9
102271,19550926,-9999,    9
102271,19550927,-9999,    9
102271,19550928,-9999,    9
102271,19550929,-9999,    9
102271,19550930,-9999,    9
102271,19551001,-9999,    9
102271,19551002,-9999,    9
102271,19551003,-9999,    9
102271,19551004,-9999,    9
102271,19551005,-9999,    9
102271,19551006,-9999,    9
102271,19551007,-9999,    9
102271,19551008,-9999,    9
102271,19551009,-9999,    9
102271,19551010,-9999,    9
102271,19551011,-9999,    9
102271,19551012,-9999,    9
102271,19551013,-9999,    9
102271,19551014,-9999,    9
102271,19551015,-9999,    9
102271,19551016,-9999,    9
102271,19551017,-9999,    9
102271,19551018,-9999,    9
102271,19551019,-9999,    9
102271,19551020,-9999,    9
102271,19551021,-9999,    9
102271,19551022,-9999,    9
102271,19551023,-9999,    9
102271,19551024,-9999,    9
102271,19551025,-9999,    9
102271,19551026,-9999,    9
102271,19551027,-9999,    9
102271,19551028,-9999,    9
102271,19551029,-9999,    9
102271,19551030,-9999,    9
102271,19551031,-9999,    9
102271,19551101,-9999,    9
102271,19551102,-9999,    9
102271,19551103,-9999,    9
102271,19551104,-9999,    9
102271,19551105,-9999,    9
102271,19551106,-9999,    9
102271,19551107,-9999,    9
102271,19551108,-9999,    9
102271,19551109,-9999,    9
102271,19551110,-9999,    9
102271,19551111,-9999,    9
102271,19551112,-9999,    9
102271,19551113,-9999,    9
102271,19551114,-9999,    9
102271,19551115,-9999,    9
102271,19551116,-9999,    9
102271,19551117,-9999,    9
102271,19551118,-9999,    9
102271,19551119,-9999,    9
102271,19551120,-9999,    9
102271,19551121,-9999,    9
102271,19551122,-9999,    9
102271,19551123,-9999,    9
102271,19551124,-9999,    9
102271,19551125,-9999,    9
102271,19551126,-9999,    9
102271,19551127,-9999,    9
102271,19551128,-9999,    9
102271,19551129,-9999,    9
102271,19551130,-9999,    9
102271,19551201,-9999,    9
102271,19551202,-9999,    9
102271,19551203,-9999,    9
102271,19551204,-9999,    9
102271,19551205,-9999,    9
102271,19551206,-9999,    9
102271,19551207,-9999,    9
102271,19551208,-9999,    9
102271,19551209,-9999,    9
102271,19551210,-9999,    9
102271,19551211,-9999,    9
102271,19551212,-9999,    9
102271,19551213,-9999,    9
102271,19551214,-9999,    9
102271,19551215,-9999,    9
102271,19551216,-9999,    9
102271,19551217,-9999,    9
102271,19551218,-9999,    9
102271,19551219,-9999,    9
102271,19551220,-9999,    9
102271,19551221,-9999,    9
102271,19551222,-9999,    9
102271,19551223,-9999,    9
102271,19551224,-9999,    9
102271,19551225,-9999,    9
102271,19551226,-9999,    9
102271,19551227,-9999,    9
102271,19551228,-9999,    9
102271,19551229,-9999,    9
102271,19551230,-9999,    9
102271,19551231,-9999,    9
102271,19560101,-9999,    9
102271,19560102,-9999,    9
102271,19560103,-9999,    9
102271,19560104,-9999,    9
102271,19560105,-9999,    9
102271,19560106,-9999,    9
102271,19560107,-9999,    9
102271,19560108,-9999,    9
102271,19560109,-9999,    9
102271,19560110,-9999,    9
102271,19560111,-9999,    9
102271,19560112,-9999,    9
102271,19560113,-9999,    9
102271,19560114,-9999,    9
102271,19560115,-9999,    9
102271,19560116,-9999,    9
102271,19560117,-9999,    9
102271,19560118,-9999,    9
102271,19560119,-9999,    9
102271,19560120,-9999,    9
102271,19560121,-9999,    9
102271,19560122,-9999,    9
102271,19560123,-9999,    9
102271,19560124,-9999,    9
102271,19560125,-9999,    9
102271,19560126,-9999,    9
102271,19560127,-9999,    9
102271,19560128,-9999,    9
102271,19560129,-9999,    9
102271,19560130,-9999,    9
102271,19560131,-9999,    9
102271,19560201,-9999,    9
102271,19560202,-9999,    9
102271,19560203,-9999,    9
102271,19560204,-9999,    9
102271,19560205,-9999,    9
102271,19560206,-9999,    9
102271,19560207,-9999,    9
102271,19560208,-9999,    9
102271,19560209,-9999,    9
102271,19560210,-9999,    9
102271,19560211,-9999,    9
102271,19560212,-9999,    9
102271,19560213,-9999,    9
102271,19560214,-9999,    9
102271,19560215,-9999,    9
102271,19560216,-9999,    9
102271,19560217,-9999,    9
102271,19560218,-9999,    9
102271,19560219,-9999,    9
102271,19560220,-9999,    9
102271,19560221,-9999,    9
102271,19560222,-9999,    9
102271,19560223,-9999,    9
102271,19560224,-9999,    9
102271,19560225,-9999,    9
102271,19560226,-9999,    9
102271,19560227,-9999,    9
102271,19560228,-9999,    9
102271,19560229,-9999,    9
102271,19560301,-9999,    9
102271,19560302,-9999,    9
102271,19560303,-9999,    9
102271,19560304,-9999,    9
102271,19560305,-9999,    9
102271,19560306,-9999,    9
102271,19560307,-9999,    9
102271,19560308,-9999,    9
102271,19560309,-9999,    9
102271,19560310,-9999,    9
102271,19560311,-9999,    9
102271,19560312,-9999,    9
102271,19560313,-9999,    9
102271,19560314,-9999,    9
102271,19560315,-9999,    9
102271,19560316,-9999,    9
102271,19560317,-9999,    9
102271,19560318,-9999,    9
102271,19560319,-9999,    9
102271,19560320,-9999,    9
102271,19560321,-9999,    9
102271,19560322,-9999,    9
102271,19560323,-9999,    9
102271,19560324,-9999,    9
102271,19560325,-9999,    9
102271,19560326,-9999,    9
102271,19560327,-9999,    9
102271,19560328,-9999,    9
102271,19560329,-9999,    9
102271,19560330,-9999,    9
102271,19560331,-9999,    9
102271,19560401,-9999,    9
102271,19560402,-9999,    9
102271,19560403,-9999,    9
102271,19560404,-9999,    9
102271,19560405,-9999,    9
102271,19560406,-9999,    9
102271,19560407,-9999,    9
102271,19560408,-9999,    9
102271,19560409,-9999,    9
102271,19560410,-9999,    9
102271,19560411,-9999,    9
102271,19560412,-9999,    9
102271,19560413,-9999,    9
102271,19560414,-9999,    9
102271,19560415,-9999,    9
102271,19560416,-9999,    9
102271,19560417,-9999,    9
102271,19560418,-9999,    9
102271,19560419,-9999,    9
102271,19560420,-9999,    9
102271,19560421,-9999,    9
102271,19560422,-9999,    9
102271,19560423,-9999,    9
102271,19560424,-9999,    9
102271,19560425,-9999,    9
102271,19560426,-9999,    9
102271,19560427,-9999,    9
102271,19560428,-9999,    9
102271,19560429,-9999,    9
102271,19560430,-9999,    9
102271,19560501,-9999,    9
102271,19560502,-9999,    9
102271,19560503,-9999,    9
102271,19560504,-9999,    9
102271,19560505,-9999,    9
102271,19560506,-9999,    9
102271,19560507,-9999,    9
102271,19560508,-9999,    9
102271,19560509,-9999,    9
102271,19560510,-9999,    9
102271,19560511,-9999,    9
102271,19560512,-9999,    9
102271,19560513,-9999,    9
102271,19560514,-9999,    9
102271,19560515,-9999,    9
102271,19560516,-9999,    9
102271,19560517,-9999,    9
102271,19560518,-9999,    9
102271,19560519,-9999,    9
102271,19560520,-9999,    9
102271,19560521,-9999,    9
102271,19560522,-9999,    9
102271,19560523,-9999,    9
102271,19560524,-9999,    9
102271,19560525,-9999,    9
